userid	timestamp
11292982	2013-01-14T03:34:42Z
0	2013-01-13T16:55:13Z
2943446	2013-01-09T09:54:30Z
194203	2012-12-29T11:33:20Z
1862829	2012-12-28T16:43:24Z
0	2012-12-27T16:35:40Z
0	2012-12-27T09:13:43Z
11737418	2012-12-19T23:38:16Z
0	2012-12-19T23:36:23Z
71061	2012-12-13T17:32:49Z
15973009	2012-12-11T06:24:04Z
0	2012-12-10T23:33:52Z
7530352	2012-12-10T06:49:42Z
0	2012-12-06T19:16:48Z
0	2012-12-05T03:47:53Z
4045345	2012-12-03T21:12:15Z
0	2012-11-30T20:13:32Z
0	2012-11-25T21:08:05Z
0	2012-11-24T11:52:06Z
0	2012-11-21T10:54:32Z
7359834	2012-11-20T17:58:29Z
6338762	2012-11-19T13:50:37Z
0	2012-11-19T12:41:13Z
11020855	2012-11-08T00:45:00Z
2943446	2012-11-05T11:40:23Z
2943446	2012-11-05T11:12:52Z
2943446	2012-11-05T09:57:56Z
12436584	2012-10-31T21:03:20Z
0	2012-10-31T19:41:19Z
16902756	2012-10-30T23:30:28Z
8066546	2012-10-30T11:29:54Z
4358889	2012-10-30T03:03:22Z
4358889	2012-10-30T01:39:16Z
0	2012-10-30T01:12:23Z
4358889	2012-10-16T01:32:17Z
0	2012-10-16T01:07:46Z
0	2012-10-15T20:05:22Z
16255965	2012-10-13T05:51:53Z
0	2012-10-13T05:08:05Z
0	2012-10-09T21:15:47Z
2943446	2012-10-09T13:14:27Z
7183365	2012-09-22T06:53:19Z
4358889	2012-09-15T16:09:06Z
0	2012-09-15T15:36:48Z
0	2012-09-13T19:31:40Z
5406562	2012-09-12T17:51:50Z
2943446	2012-09-03T08:45:02Z
0	2012-08-28T05:30:52Z
363188	2012-08-27T00:57:12Z
0	2012-08-26T10:43:30Z
313438	2012-08-23T20:32:37Z
13286072	2012-08-22T06:58:09Z
16885989	2012-08-22T06:57:52Z
3596390	2012-08-20T03:54:32Z
12247082	2012-08-20T01:52:50Z
363188	2012-08-16T18:38:50Z
0	2012-08-16T02:04:12Z
11344024	2012-08-13T11:51:41Z
11185701	2012-08-13T11:35:02Z
0	2012-08-13T10:55:58Z
0	2012-08-13T10:48:36Z
0	2012-08-13T10:47:25Z
0	2012-08-13T10:46:34Z
613181	2012-08-12T19:12:50Z
2943446	2012-08-12T11:57:24Z
2943446	2012-08-12T10:44:53Z
0	2012-08-07T07:36:26Z
0	2012-08-07T06:23:41Z
13286072	2012-08-05T18:50:08Z
0	2012-08-05T18:49:51Z
0	2012-08-01T22:18:29Z
0	2012-07-28T17:40:00Z
3408702	2012-07-27T15:39:57Z
640429	2012-07-25T11:25:57Z
640429	2012-07-25T11:24:02Z
640429	2012-07-25T11:22:13Z
2943446	2012-07-25T08:29:56Z
0	2012-07-23T22:31:42Z
2943446	2012-07-22T15:58:32Z
2943446	2012-07-19T17:19:08Z
0	2012-07-17T19:29:54Z
0	2012-07-16T23:55:41Z
2943446	2012-07-14T19:08:42Z
2943446	2012-07-14T12:32:49Z
2943446	2012-07-14T11:25:49Z
11185701	2012-07-14T07:21:03Z
11185701	2012-07-14T07:04:15Z
11185701	2012-07-14T07:00:37Z
11185701	2012-07-14T06:59:34Z
11185701	2012-07-14T06:50:30Z
11185701	2012-07-14T06:38:48Z
11185701	2012-07-14T06:30:49Z
0	2012-07-13T23:46:11Z
11185701	2012-07-12T13:31:04Z
11185701	2012-07-12T12:38:15Z
0	2012-07-11T18:49:36Z
11185701	2012-07-11T12:30:34Z
11185701	2012-07-11T12:29:55Z
11185701	2012-07-11T12:29:04Z
11185701	2012-07-11T12:25:03Z
11185701	2012-07-11T12:21:41Z
11185701	2012-07-11T12:03:29Z
0	2012-07-11T04:51:07Z
4589092	2012-07-11T00:47:32Z
2943446	2012-07-07T10:57:00Z
11185701	2012-07-05T08:15:36Z
11185701	2012-07-05T07:12:42Z
11185701	2012-07-05T07:08:26Z
11185701	2012-07-05T06:55:57Z
2943446	2012-06-29T08:23:17Z
2943446	2012-06-29T08:18:09Z
2943446	2012-06-29T07:21:02Z
17074498	2012-06-29T00:08:03Z
0	2012-06-28T00:50:38Z
0	2012-06-28T00:49:14Z
0	2012-06-25T14:05:57Z
0	2012-06-18T17:23:40Z
2943446	2012-06-18T08:11:37Z
0	2012-06-17T19:37:17Z
6294859	2012-06-15T19:41:53Z
6294859	2012-06-15T16:45:30Z
0	2012-06-15T16:19:06Z
9021902	2012-06-15T12:38:29Z
2943446	2012-06-13T12:13:46Z
2943446	2012-06-13T12:12:22Z
7611264	2012-06-13T10:02:53Z
0	2012-06-13T09:42:33Z
0	2012-06-09T21:49:52Z
2943446	2012-06-08T12:45:05Z
2943446	2012-06-08T09:34:59Z
2943446	2012-06-08T07:20:21Z
16957653	2012-06-07T23:12:39Z
0	2012-06-07T21:43:59Z
0	2012-06-04T03:20:04Z
15973009	2012-06-03T03:56:32Z
0	2012-06-03T00:22:11Z
6294859	2012-06-02T22:36:08Z
0	2012-06-02T20:00:14Z
2943446	2012-06-02T08:13:08Z
0	2012-05-30T23:42:55Z
0	2012-05-30T23:41:53Z
13843878	2012-05-30T12:48:11Z
0	2012-05-30T12:31:12Z
925588	2012-05-28T20:38:04Z
925588	2012-05-28T20:27:15Z
0	2012-05-28T11:26:04Z
0	2012-05-27T15:47:06Z
4358889	2012-05-27T14:05:02Z
0	2012-05-27T06:21:59Z
0	2012-05-27T00:53:27Z
0	2012-05-26T21:25:55Z
0	2012-05-26T21:25:07Z
7325046	2012-05-26T17:55:08Z
4358889	2012-05-25T20:38:27Z
0	2012-05-25T19:59:39Z
0	2012-05-25T17:11:05Z
6294859	2012-05-25T15:22:21Z
2156218	2012-05-25T03:31:43Z
359256	2012-05-23T21:59:30Z
0	2012-05-23T20:26:42Z
0	2012-05-23T16:22:49Z
0	2012-05-23T16:21:57Z
15973009	2012-05-22T02:19:28Z
0	2012-05-22T02:15:18Z
0	2012-05-22T02:13:37Z
2659539	2012-05-21T18:28:36Z
14561324	2012-05-20T16:47:54Z
16842287	2012-05-18T16:08:17Z
0	2012-05-15T06:36:50Z
1152308	2012-05-14T05:51:24Z
0	2012-05-12T04:12:43Z
0	2012-05-11T12:45:26Z
0	2012-05-10T14:03:14Z
16755011	2012-05-08T17:28:20Z
2943446	2012-05-07T09:40:36Z
7903804	2012-05-07T08:44:29Z
2943446	2012-05-05T17:47:02Z
15041510	2012-05-05T17:05:27Z
2943446	2012-05-05T08:49:28Z
2943446	2012-05-05T08:28:30Z
2943446	2012-05-04T15:45:07Z
56403	2012-05-02T20:10:39Z
0	2012-05-01T21:12:08Z
8222692	2012-05-01T09:28:31Z
16744790	2012-05-01T09:19:55Z
0	2012-04-29T10:26:06Z
0	2012-04-27T04:12:21Z
7320905	2012-04-25T22:20:06Z
0	2012-04-24T02:54:34Z
7411880	2012-04-24T02:40:30Z
0	2012-04-24T01:18:25Z
7411880	2012-04-24T00:42:33Z
7320905	2012-04-23T21:03:32Z
2943446	2012-04-20T18:01:25Z
12660432	2012-04-20T15:08:34Z
2943446	2012-04-20T07:57:27Z
2943446	2012-04-19T14:09:38Z
2943446	2012-04-19T14:03:40Z
6917606	2012-04-18T23:43:59Z
0	2012-04-17T15:15:00Z
0	2012-04-17T15:13:57Z
2943446	2012-04-17T12:40:14Z
2943446	2012-04-17T12:03:01Z
2943446	2012-04-16T07:38:27Z
13286072	2012-04-15T18:26:57Z
16651118	2012-04-15T18:26:39Z
0	2012-04-14T21:19:37Z
0	2012-04-14T02:44:33Z
2943446	2012-04-12T07:21:19Z
2943446	2012-04-11T16:39:40Z
2943446	2012-04-11T07:16:11Z
2943446	2012-04-11T06:50:57Z
0	2012-04-11T02:13:00Z
0	2012-04-10T23:33:08Z
7065346	2012-04-10T21:25:26Z
0	2012-04-09T20:45:55Z
13233044	2012-04-09T18:58:15Z
0	2012-04-09T18:56:08Z
15973009	2012-04-09T14:00:23Z
0	2012-04-09T13:46:42Z
0	2012-04-09T13:16:27Z
2943446	2012-04-09T10:14:15Z
1124632	2012-04-09T07:27:23Z
3012565	2012-04-09T03:15:44Z
2943446	2012-04-08T16:48:46Z
2943446	2012-04-08T15:36:33Z
2943446	2012-04-08T14:58:36Z
2943446	2012-04-08T13:19:02Z
2943446	2012-04-08T10:10:57Z
0	2012-04-08T06:31:45Z
2943446	2012-04-07T18:20:18Z
2943446	2012-04-07T16:23:55Z
2943446	2012-04-07T15:55:45Z
2943446	2012-04-07T15:09:07Z
7480926	2012-04-06T20:28:03Z
7480926	2012-04-06T19:59:41Z
2398297	2012-04-06T14:43:28Z
0	2012-04-06T01:24:49Z
0	2012-04-06T00:46:14Z
0	2012-04-06T00:44:34Z
0	2012-04-06T00:41:04Z
0	2012-04-06T00:40:18Z
0	2012-04-05T22:11:39Z
0	2012-04-05T13:33:18Z
2943446	2012-04-05T09:43:29Z
13233044	2012-04-04T20:47:44Z
2943446	2012-04-04T19:56:37Z
2943446	2012-04-04T15:35:34Z
2943446	2012-04-04T13:31:59Z
1434935	2012-04-04T06:20:11Z
2943446	2012-04-03T20:30:56Z
11292982	2012-04-03T19:23:55Z
2943446	2012-04-02T14:35:10Z
0	2012-04-02T13:48:50Z
0	2012-04-02T13:47:55Z
0	2012-04-02T08:19:21Z
2943446	2012-04-02T08:11:52Z
2943446	2012-04-02T07:28:17Z
0	2012-04-02T02:07:30Z
0	2012-04-02T01:32:09Z
0	2012-04-01T23:28:25Z
0	2012-04-01T23:25:04Z
0	2012-04-01T23:20:40Z
2943446	2012-04-01T17:34:38Z
2943446	2012-04-01T16:19:51Z
0	2012-04-01T14:58:22Z
2943446	2012-04-01T13:33:52Z
2943446	2012-04-01T11:32:39Z
2943446	2012-04-01T10:22:23Z
429625	2012-04-01T09:07:55Z
0	2012-03-31T18:40:58Z
0	2012-03-31T17:38:04Z
0	2012-03-31T17:35:24Z
0	2012-03-31T15:29:12Z
0	2012-03-31T01:44:41Z
0	2012-03-30T07:52:06Z
0	2012-03-29T23:03:57Z
2943446	2012-03-28T21:37:23Z
2943446	2012-03-27T11:32:45Z
16544685	2012-03-26T19:20:44Z
9892229	2012-03-26T13:24:03Z
2943446	2012-03-25T13:51:10Z
2943446	2012-03-24T18:26:06Z
735741	2012-03-23T20:36:16Z
11249983	2012-03-21T23:18:32Z
2943446	2012-03-21T13:55:07Z
2943446	2012-03-21T13:43:11Z
2943446	2012-03-20T13:36:03Z
2943446	2012-03-20T12:09:27Z
7328338	2012-03-19T20:55:53Z
7320905	2012-03-19T12:56:39Z
219215	2012-03-18T03:41:00Z
1067877	2012-03-17T00:46:05Z
0	2012-03-16T12:53:24Z
0	2012-03-16T11:53:05Z
0	2012-03-15T05:07:07Z
0	2012-03-14T22:48:56Z
13286072	2012-03-14T20:33:41Z
0	2012-03-14T20:33:27Z
15371854	2012-03-14T13:06:06Z
0	2012-03-11T16:00:29Z
0	2012-03-11T15:32:27Z
2943446	2012-03-10T19:06:35Z
11292982	2012-03-10T14:14:47Z
7328338	2012-03-09T10:55:50Z
0	2012-03-09T01:56:37Z
2943446	2012-03-08T12:29:11Z
0	2012-03-08T06:24:35Z
0	2012-03-08T06:11:40Z
0	2012-03-08T00:50:45Z
0	2012-03-08T00:49:54Z
0	2012-03-07T03:28:32Z
0	2012-03-07T03:27:20Z
204692	2012-03-06T23:49:35Z
0	2012-03-06T19:09:56Z
2943446	2012-03-06T14:39:53Z
452185	2012-03-06T12:30:50Z
2943446	2012-03-05T08:02:43Z
2943446	2012-03-04T18:06:49Z
2943446	2012-03-04T16:44:42Z
2943446	2012-03-04T14:12:26Z
2943446	2012-03-04T13:56:09Z
2943446	2012-03-04T11:16:41Z
2943446	2012-03-04T08:58:30Z
0	2012-03-03T23:19:05Z
11836433	2012-03-03T22:39:35Z
11969601	2012-03-03T21:37:08Z
14392651	2012-03-01T23:54:22Z
0	2012-03-01T18:27:22Z
0	2012-03-01T17:52:26Z
16061675	2012-03-01T08:51:47Z
16061675	2012-03-01T08:50:47Z
2943446	2012-02-28T21:39:28Z
2943446	2012-02-28T21:14:03Z
7611264	2012-02-28T11:24:40Z
2943446	2012-02-28T11:03:55Z
13176174	2012-02-28T06:55:51Z
13848841	2012-02-27T23:33:39Z
2943446	2012-02-27T16:51:28Z
0	2012-02-27T16:21:18Z
2943446	2012-02-27T12:06:18Z
2943446	2012-02-27T10:11:52Z
2943446	2012-02-27T09:52:57Z
2943446	2012-02-27T09:38:34Z
2943446	2012-02-27T09:21:48Z
0	2012-02-25T23:21:23Z
0	2012-02-25T22:12:43Z
2943446	2012-02-25T19:00:03Z
2943446	2012-02-24T11:54:50Z
2943446	2012-02-24T09:40:36Z
3248527	2012-02-23T23:40:13Z
2943446	2012-02-22T21:37:39Z
2943446	2012-02-22T09:09:32Z
0	2012-02-21T23:30:01Z
0	2012-02-21T12:01:54Z
2943446	2012-02-21T11:32:20Z
13848841	2012-02-21T02:52:36Z
2943446	2012-02-20T17:16:07Z
2943446	2012-02-20T16:08:55Z
0	2012-02-20T15:40:04Z
0	2012-02-20T15:36:44Z
2943446	2012-02-20T08:58:07Z
2943446	2012-02-20T08:55:25Z
0	2012-02-19T23:22:03Z
2943446	2012-02-19T16:55:33Z
2943446	2012-02-19T15:09:13Z
0	2012-02-19T14:55:21Z
13286072	2012-02-18T18:20:37Z
0	2012-02-18T18:20:22Z
2943446	2012-02-18T18:07:26Z
2943446	2012-02-18T16:07:47Z
2943446	2012-02-18T13:51:30Z
359256	2012-02-17T18:09:11Z
359256	2012-02-17T18:00:12Z
359256	2012-02-17T17:55:07Z
359256	2012-02-17T17:50:16Z
359256	2012-02-17T17:46:28Z
0	2012-02-16T22:35:07Z
0	2012-02-16T21:45:22Z
0	2012-02-16T06:12:01Z
2943446	2012-02-14T15:52:35Z
2943446	2012-02-14T15:03:15Z
2943446	2012-02-14T13:13:05Z
2943446	2012-02-13T18:45:17Z
2943446	2012-02-13T18:07:25Z
2943446	2012-02-13T18:02:01Z
2943446	2012-02-13T17:22:09Z
2943446	2012-02-13T12:58:08Z
2943446	2012-02-13T09:04:05Z
0	2012-02-13T06:03:12Z
0	2012-02-13T05:55:46Z
0	2012-02-12T22:51:51Z
0	2012-02-12T22:47:03Z
0	2012-02-12T22:42:16Z
6277327	2012-02-12T20:39:42Z
359256	2012-02-12T19:32:08Z
2943446	2012-02-12T16:58:29Z
2943446	2012-02-12T13:40:27Z
2943446	2012-02-12T13:00:14Z
2943446	2012-02-12T09:55:58Z
2943446	2012-02-11T17:00:27Z
0	2012-02-11T00:49:22Z
16272291	2012-02-10T22:41:05Z
2943446	2012-02-10T19:00:37Z
2943446	2012-02-10T14:30:22Z
2943446	2012-02-10T12:49:18Z
0	2012-02-10T01:14:32Z
2943446	2012-02-09T18:32:47Z
2943446	2012-02-09T12:52:50Z
9612106	2012-02-08T20:42:01Z
2943446	2012-02-08T13:15:25Z
2943446	2012-02-08T07:45:33Z
0	2012-02-08T00:19:59Z
0	2012-02-07T23:54:30Z
853207	2012-02-07T16:52:55Z
853207	2012-02-07T16:51:34Z
7611264	2012-02-07T16:50:02Z
2943446	2012-02-07T16:30:51Z
2943446	2012-02-07T14:57:56Z
2943446	2012-02-07T09:23:01Z
0	2012-02-07T03:32:44Z
0	2012-02-07T03:19:59Z
2943446	2012-02-06T18:28:20Z
2943446	2012-02-06T14:02:59Z
2943446	2012-02-06T12:52:34Z
2943446	2012-02-06T10:24:48Z
2943446	2012-02-06T10:12:15Z
2943446	2012-02-06T09:34:50Z
2943446	2012-02-05T18:28:11Z
2943446	2012-02-05T16:55:38Z
2943446	2012-02-05T16:01:12Z
2943446	2012-02-05T15:24:48Z
2943446	2012-02-05T14:34:37Z
9892229	2012-02-05T14:16:01Z
2943446	2012-02-05T11:05:23Z
2943446	2012-02-05T10:10:22Z
2943446	2012-02-05T00:40:35Z
2943446	2012-02-05T00:34:38Z
0	2012-02-04T22:33:36Z
2943446	2012-02-04T19:21:20Z
2943446	2012-02-04T18:25:55Z
2943446	2012-02-04T18:04:08Z
2943446	2012-02-04T17:34:12Z
2943446	2012-02-04T16:46:51Z
2943446	2012-02-04T14:28:40Z
2943446	2012-02-04T13:30:53Z
2943446	2012-02-04T12:01:31Z
2943446	2012-02-04T11:09:59Z
0	2012-02-04T09:28:56Z
0	2012-02-04T09:21:31Z
0	2012-02-04T09:18:35Z
0	2012-02-04T09:09:47Z
0	2012-02-03T19:41:57Z
0	2012-02-03T19:40:09Z
0	2012-02-03T19:38:25Z
0	2012-02-03T19:37:04Z
0	2012-02-03T19:35:02Z
2943446	2012-02-03T14:06:32Z
7611264	2012-02-03T13:59:02Z
2943446	2012-02-03T13:40:41Z
0	2012-02-01T23:04:47Z
13659222	2012-02-01T02:53:51Z
15925713	2012-02-01T01:14:41Z
734297	2012-01-30T13:48:27Z
13659222	2012-01-28T18:52:40Z
0	2012-01-28T09:55:57Z
0	2012-01-28T09:53:28Z
0	2012-01-28T09:52:56Z
429625	2012-01-24T14:48:53Z
4358889	2012-01-24T14:32:55Z
0	2012-01-24T05:40:17Z
1593792	2012-01-23T17:18:46Z
0	2012-01-23T17:07:20Z
0	2012-01-23T17:05:15Z
0	2012-01-23T17:04:44Z
0	2012-01-23T17:03:17Z
0	2012-01-23T17:02:22Z
13659222	2012-01-22T01:11:37Z
9068113	2012-01-19T22:01:41Z
9056972	2012-01-17T17:43:46Z
0	2012-01-16T04:30:08Z
0	2012-01-12T13:52:01Z
0	2012-01-12T13:50:50Z
12422117	2012-01-09T16:56:08Z
11902418	2012-01-06T00:11:14Z
11902418	2012-01-06T00:07:59Z
0	2012-01-05T01:49:17Z
0	2011-12-28T21:26:36Z
0	2011-12-28T21:24:55Z
0	2011-12-26T20:09:19Z
0	2011-12-23T00:00:55Z
0	2011-12-22T21:03:50Z
0	2011-12-21T01:46:08Z
4628406	2011-12-19T03:19:30Z
0	2011-12-18T06:19:14Z
4625925	2011-12-13T23:02:44Z
0	2011-12-13T18:36:26Z
0	2011-12-12T14:39:25Z
0	2011-12-12T11:45:59Z
0	2011-12-07T17:30:15Z
2359527	2011-12-06T23:43:58Z
0	2011-12-06T23:43:14Z
8222692	2011-12-06T23:42:22Z
0	2011-12-06T23:41:46Z
0	2011-12-06T23:40:30Z
0	2011-12-06T16:44:09Z
194203	2011-12-05T07:26:52Z
194203	2011-12-05T07:26:35Z
194203	2011-12-05T07:26:19Z
0	2011-12-01T08:17:55Z
0	2011-12-01T00:48:16Z
2943446	2011-11-27T19:44:18Z
2943446	2011-11-27T19:34:49Z
2943446	2011-11-27T19:01:42Z
2943446	2011-11-27T18:47:57Z
1152308	2011-11-25T20:56:27Z
0	2011-11-25T18:40:13Z
0	2011-11-25T18:33:24Z
9021902	2011-11-23T00:17:36Z
4358889	2011-11-17T21:29:47Z
0	2011-11-17T19:37:43Z
0	2011-11-16T17:55:08Z
1495172	2011-11-10T19:06:50Z
0	2011-11-10T19:03:21Z
0	2011-11-09T17:43:15Z
0	2011-11-09T09:43:27Z
0	2011-11-07T06:26:35Z
14196545	2011-11-07T02:39:13Z
15654860	2011-11-03T11:26:43Z
0	2011-11-03T02:16:22Z
0	2011-11-02T07:33:21Z
0	2011-11-02T00:26:27Z
0	2011-11-01T18:34:29Z
0	2011-10-31T11:45:01Z
0	2011-10-28T23:06:21Z
0	2011-10-27T01:42:24Z
7168204	2011-10-25T21:07:20Z
7168204	2011-10-25T21:05:49Z
14204719	2011-10-22T16:17:43Z
0	2011-10-18T04:15:18Z
0	2011-10-17T04:54:39Z
82835	2011-10-14T17:33:33Z
118799	2011-10-14T04:52:07Z
118799	2011-10-14T04:51:47Z
0	2011-10-12T02:09:29Z
13585768	2011-10-11T08:21:09Z
0	2011-10-11T04:11:21Z
0	2011-10-06T13:56:39Z
359256	2011-10-01T14:59:37Z
11292982	2011-09-30T13:02:11Z
9021902	2011-09-30T09:21:10Z
6917606	2011-09-24T17:56:58Z
1593792	2011-09-20T00:22:33Z
6657615	2011-09-19T22:46:33Z
6657615	2011-09-19T21:54:52Z
0	2011-09-19T21:48:17Z
0	2011-09-19T21:43:50Z
0	2011-09-19T21:41:09Z
115776	2011-09-18T03:01:58Z
6657615	2011-09-17T09:17:24Z
87591	2011-09-17T08:47:21Z
0	2011-09-17T08:37:28Z
87591	2011-09-17T05:57:25Z
87591	2011-09-17T05:56:35Z
0	2011-09-17T04:27:36Z
87591	2011-09-17T04:02:03Z
0	2011-09-17T03:24:41Z
87591	2011-09-16T22:35:43Z
0	2011-09-16T21:10:57Z
6657615	2011-09-16T20:44:50Z
0	2011-09-16T20:32:15Z
1098639	2011-09-15T19:27:37Z
0	2011-09-15T19:15:16Z
282514	2011-09-13T16:05:43Z
0	2011-09-13T15:17:44Z
15118768	2011-09-08T14:16:27Z
1011889	2011-09-08T01:39:38Z
0	2011-09-08T01:25:21Z
6774658	2011-09-06T18:38:44Z
0	2011-09-06T18:33:57Z
1624485	2011-09-06T01:54:41Z
2353815	2011-09-06T01:35:23Z
2353815	2011-09-06T01:33:53Z
0	2011-09-05T07:28:03Z
4358889	2011-09-03T14:41:18Z
0	2011-09-03T09:06:12Z
0	2011-08-27T00:42:02Z
2943446	2011-08-26T11:21:39Z
14785433	2011-08-26T09:43:45Z
19877	2011-08-26T07:19:16Z
19877	2011-08-26T07:14:08Z
16710	2011-08-18T03:19:30Z
11555324	2011-08-16T23:24:15Z
11555324	2011-08-16T23:22:10Z
11555324	2011-08-16T23:21:00Z
203434	2011-08-16T20:48:25Z
359256	2011-08-13T12:53:55Z
301395	2011-08-13T02:21:12Z
0	2011-08-13T02:18:33Z
221276	2011-08-12T17:33:32Z
359256	2011-08-12T07:21:43Z
0	2011-08-11T22:34:59Z
7147835	2011-08-10T20:41:52Z
7320905	2011-08-08T22:42:50Z
0	2011-08-07T11:49:09Z
0	2011-08-06T11:45:20Z
0	2011-08-06T09:23:30Z
0	2011-08-05T17:43:19Z
0	2011-08-02T09:53:19Z
0	2011-08-02T03:32:02Z
7689126	2011-08-01T09:30:25Z
0	2011-08-01T08:38:41Z
0	2011-07-31T14:45:53Z
0	2011-07-29T16:45:27Z
0	2011-07-29T10:46:00Z
0	2011-07-29T10:13:13Z
5517884	2011-07-29T02:33:32Z
7301926	2011-07-28T23:14:50Z
0	2011-07-28T18:22:04Z
7689126	2011-07-28T14:25:52Z
7689126	2011-07-28T14:22:01Z
7689126	2011-07-28T14:16:55Z
14930398	2011-07-26T09:50:35Z
14930398	2011-07-26T09:49:45Z
0	2011-07-25T18:50:51Z
0	2011-07-25T18:31:58Z
0	2011-07-25T18:30:51Z
0	2011-07-25T18:29:39Z
0	2011-07-25T18:28:14Z
2943446	2011-07-25T17:43:15Z
4358889	2011-07-25T16:29:55Z
0	2011-07-25T15:25:13Z
0	2011-07-25T00:30:55Z
15005967	2011-07-24T20:53:38Z
12039949	2011-07-22T22:33:59Z
429625	2011-07-22T18:21:57Z
14993653	2011-07-22T18:18:32Z
