userid	timestamp
0	2011-07-22T12:30:38Z
0	2011-07-22T12:25:48Z
0	2011-07-21T21:23:34Z
7328338	2011-07-21T16:34:31Z
271043	2011-07-21T00:56:24Z
0	2011-07-20T22:16:42Z
0	2011-07-20T01:24:31Z
0	2011-07-20T00:00:29Z
0	2011-07-19T15:11:54Z
0	2011-07-19T05:01:16Z
0	2011-07-18T22:44:50Z
0	2011-07-18T22:40:14Z
4358889	2011-07-18T01:31:57Z
0	2011-07-18T00:38:39Z
0	2011-07-17T23:55:43Z
0	2011-07-17T11:13:50Z
0	2011-07-17T11:11:41Z
0	2011-07-13T06:35:44Z
0	2011-07-13T01:29:07Z
0	2011-07-12T23:48:46Z
0	2011-07-12T22:15:10Z
1046455	2011-07-12T19:23:07Z
8423413	2011-07-12T17:43:25Z
1046455	2011-07-12T16:05:51Z
0	2011-07-12T15:38:12Z
0	2011-07-12T12:42:30Z
0	2011-07-12T03:34:37Z
3327483	2011-07-11T19:44:24Z
0	2011-07-11T13:56:56Z
0	2011-07-11T13:55:39Z
0	2011-07-11T13:54:38Z
1593792	2011-07-10T20:58:27Z
0	2011-07-10T20:34:29Z
359256	2011-07-10T05:26:39Z
0	2011-07-08T22:59:40Z
0	2011-07-08T15:52:53Z
1593792	2011-07-07T23:59:47Z
0	2011-07-07T23:32:49Z
3836508	2011-07-07T20:25:41Z
14903512	2011-07-07T14:38:49Z
14903512	2011-07-07T14:37:31Z
0	2011-07-07T11:22:10Z
0	2011-07-07T09:08:59Z
0	2011-07-06T22:21:53Z
0	2011-07-06T11:44:14Z
0	2011-07-06T06:36:38Z
0	2011-07-05T19:56:16Z
280787	2011-07-05T09:55:12Z
463669	2011-07-05T03:31:46Z
0	2011-07-04T06:54:18Z
14879065	2011-07-03T11:05:34Z
359256	2011-07-03T06:41:20Z
0	2011-07-01T10:12:53Z
4310825	2011-06-30T10:22:19Z
0	2011-06-30T00:56:13Z
0	2011-06-28T17:13:34Z
87348	2011-06-28T02:32:28Z
0	2011-06-28T02:17:25Z
0	2011-06-26T20:15:25Z
180470	2011-06-25T02:34:37Z
141011	2011-06-24T23:49:19Z
14825244	2011-06-23T22:18:17Z
0	2011-06-23T21:35:17Z
4358889	2011-06-23T21:09:31Z
0	2011-06-23T21:04:38Z
0	2011-06-22T07:53:28Z
0	2011-06-22T07:52:52Z
6657615	2011-06-22T07:02:22Z
0	2011-06-22T06:57:14Z
0	2011-06-21T12:48:18Z
0	2011-06-20T20:44:40Z
0	2011-06-20T20:41:29Z
0	2011-06-20T20:40:25Z
0	2011-06-20T20:39:27Z
4358889	2011-06-20T20:00:01Z
0	2011-06-20T19:03:06Z
0	2011-06-20T18:59:24Z
0	2011-06-20T03:32:47Z
6875001	2011-06-19T12:13:25Z
92694	2011-06-19T05:57:50Z
0	2011-06-18T15:09:24Z
0	2011-06-18T07:57:27Z
0	2011-06-17T21:07:19Z
4358889	2011-06-15T15:18:15Z
0	2011-06-15T13:34:10Z
0	2011-06-14T09:17:55Z
0	2011-06-13T20:52:22Z
11340674	2011-06-13T17:09:07Z
0	2011-06-13T13:47:35Z
4011740	2011-06-13T13:12:32Z
13843878	2011-06-11T07:58:28Z
14748432	2011-06-11T07:45:32Z
0	2011-06-10T11:42:31Z
0	2011-06-09T12:58:10Z
10996774	2011-06-07T19:53:20Z
6657615	2011-06-07T17:07:11Z
13286072	2011-06-07T16:58:59Z
0	2011-06-07T16:58:55Z
0	2011-06-07T05:59:57Z
359256	2011-06-05T21:22:38Z
433328	2011-06-05T21:09:09Z
359256	2011-06-05T21:03:08Z
3665254	2011-06-02T00:19:20Z
0	2011-06-02T00:14:29Z
0	2011-06-01T13:32:24Z
0	2011-05-31T06:09:07Z
0	2011-05-29T00:34:12Z
4358889	2011-05-28T22:07:15Z
597345	2011-05-28T21:08:18Z
0	2011-05-25T12:40:24Z
0	2011-05-23T03:10:00Z
602857	2011-05-21T23:34:41Z
1343284	2011-05-21T23:20:50Z
563447	2011-05-21T11:20:34Z
0	2011-05-21T10:45:53Z
0	2011-05-20T11:41:30Z
0	2011-05-19T19:40:29Z
4018737	2011-05-18T14:04:29Z
10996774	2011-05-18T10:21:48Z
0	2011-05-18T07:32:33Z
8066546	2011-05-17T23:00:52Z
1081894	2011-05-16T19:05:59Z
1593792	2011-05-16T16:52:30Z
0	2011-05-16T10:46:39Z
0	2011-05-12T23:54:20Z
0	2011-05-11T01:37:17Z
0	2011-05-10T19:00:17Z
0	2011-05-10T18:59:18Z
75230	2011-05-07T07:40:05Z
0	2011-05-07T07:20:18Z
5158509	2011-05-07T07:11:22Z
0	2011-05-07T01:12:23Z
0	2011-05-07T01:11:42Z
5158509	2011-05-06T03:58:32Z
5158509	2011-05-06T03:58:09Z
5158509	2011-05-06T03:54:54Z
5158509	2011-05-06T03:53:00Z
4999644	2011-05-05T22:14:10Z
4999644	2011-05-04T22:17:10Z
4999644	2011-05-04T21:51:10Z
0	2011-05-04T06:48:53Z
10087387	2011-05-02T17:40:09Z
0	2011-05-02T05:51:50Z
10087387	2011-04-29T12:58:25Z
0	2011-04-29T12:24:17Z
10087387	2011-04-28T19:39:06Z
0	2011-04-28T19:34:04Z
0	2011-04-28T13:15:32Z
0	2011-04-28T13:06:43Z
0	2011-04-28T13:05:17Z
0	2011-04-28T13:03:30Z
13181792	2011-04-28T04:25:34Z
4358889	2011-04-27T21:08:21Z
0	2011-04-27T20:10:53Z
0	2011-04-27T18:40:06Z
0	2011-04-27T14:52:19Z
1749684	2011-04-27T13:47:33Z
1588494	2011-04-27T13:45:51Z
0	2011-04-26T07:36:56Z
8334148	2011-04-26T02:42:49Z
0	2011-04-25T10:56:55Z
4358889	2011-04-24T15:44:57Z
0	2011-04-24T14:48:49Z
0	2011-04-23T14:05:44Z
14426994	2011-04-20T10:16:17Z
563447	2011-04-19T10:50:30Z
0	2011-04-19T03:04:32Z
0	2011-04-19T01:09:04Z
11292982	2011-04-18T15:43:17Z
13414372	2011-04-18T13:59:01Z
0	2011-04-18T10:30:18Z
138746	2011-04-18T02:15:06Z
9083504	2011-04-17T08:15:03Z
0	2011-04-16T21:11:36Z
0	2011-04-16T21:10:02Z
5406276	2011-04-16T20:27:36Z
0	2011-04-15T17:35:26Z
87591	2011-04-15T08:39:44Z
0	2011-04-15T08:34:40Z
5195920	2011-04-14T18:21:36Z
5195920	2011-04-14T18:16:29Z
0	2011-04-14T16:19:24Z
0	2011-04-14T12:42:16Z
0	2011-04-14T12:24:46Z
0	2011-04-14T12:21:39Z
0	2011-04-10T06:34:34Z
0	2011-04-09T19:03:12Z
0	2011-04-09T19:01:29Z
0	2011-04-08T22:12:40Z
0	2011-04-08T02:47:00Z
7390477	2011-04-02T18:43:37Z
10406968	2011-03-21T14:26:22Z
11380696	2011-03-20T09:50:11Z
1808194	2011-03-20T03:34:10Z
0	2011-03-20T02:15:47Z
6374305	2011-03-16T07:33:26Z
0	2011-03-16T06:26:52Z
4628406	2011-03-14T08:28:09Z
0	2011-03-11T07:48:03Z
0	2011-03-08T00:06:17Z
7328338	2011-03-06T09:21:08Z
210455	2011-03-05T22:11:39Z
8698327	2011-03-04T14:29:31Z
0	2011-03-04T14:25:33Z
0	2011-03-04T12:33:07Z
0	2011-03-04T12:31:46Z
224348	2011-03-04T06:12:40Z
14077852	2011-03-04T02:24:54Z
1098639	2011-03-03T18:57:03Z
0	2011-03-03T18:47:32Z
0	2011-03-03T18:44:19Z
3465420	2011-03-03T18:21:46Z
0	2011-03-03T18:02:05Z
0	2011-03-03T17:57:29Z
107635	2011-03-03T17:50:15Z
107635	2011-03-03T17:36:40Z
0	2011-03-03T17:30:53Z
0	2011-03-03T15:20:48Z
12163807	2011-02-28T19:26:29Z
597345	2011-02-25T17:18:39Z
13119561	2011-02-15T15:54:01Z
7328338	2011-02-12T16:47:54Z
6454287	2011-02-10T00:22:02Z
3327483	2011-02-04T16:49:16Z
4358889	2011-02-03T18:34:21Z
13075396	2011-02-03T17:21:10Z
0	2011-01-31T20:12:38Z
0	2011-01-31T04:38:15Z
7320905	2011-01-27T16:03:57Z
9544358	2011-01-27T15:53:41Z
0	2011-01-25T13:07:03Z
0	2011-01-25T13:05:52Z
5734580	2011-01-15T06:29:44Z
0	2011-01-15T06:27:24Z
597345	2011-01-13T17:28:44Z
12499444	2011-01-11T10:37:40Z
4358889	2011-01-11T01:17:19Z
2164608	2011-01-10T23:27:08Z
3412883	2011-01-06T22:36:40Z
6374305	2011-01-06T18:29:59Z
3412883	2011-01-06T15:06:20Z
577301	2011-01-06T15:00:06Z
0	2011-01-06T02:30:49Z
7328338	2010-12-24T01:39:39Z
12929566	2010-12-20T20:52:19Z
4358889	2010-12-16T22:55:08Z
0	2010-12-16T21:57:27Z
7328338	2010-12-12T10:19:48Z
4871029	2010-11-30T01:02:46Z
0	2010-11-30T01:01:28Z
0	2010-11-20T18:54:58Z
0	2010-11-10T00:15:04Z
1593792	2010-11-04T22:47:12Z
984429	2010-11-04T18:29:22Z
429625	2010-10-29T16:35:24Z
12723505	2010-10-29T16:31:17Z
10644856	2010-10-28T18:57:08Z
9021902	2010-10-23T03:53:27Z
12292932	2010-10-23T00:12:05Z
0	2010-10-23T00:11:59Z
12292932	2010-10-23T00:11:00Z
0	2010-10-23T00:10:55Z
8125541	2010-10-23T00:09:35Z
0	2010-10-23T00:09:29Z
12292932	2010-10-23T00:08:58Z
0	2010-10-23T00:08:49Z
13270105	2010-10-18T22:55:26Z
6163802	2010-10-18T14:44:22Z
0	2010-10-18T14:33:38Z
89336	2010-10-15T18:54:06Z
0	2010-10-12T02:04:31Z
4358889	2010-10-08T23:49:14Z
0	2010-10-08T23:25:57Z
13170751	2010-10-08T03:42:32Z
7737019	2010-10-07T14:55:02Z
5680311	2010-10-06T15:59:29Z
7737019	2010-10-06T08:57:01Z
7737019	2010-09-25T18:59:39Z
10996774	2010-09-25T09:04:19Z
0	2010-09-19T12:28:46Z
0	2010-09-17T17:00:54Z
6374305	2010-08-29T21:54:40Z
7737019	2010-08-29T16:49:07Z
9768394	2010-08-25T16:28:16Z
1808194	2010-08-25T01:29:11Z
0	2010-08-25T00:37:39Z
0	2010-08-25T00:36:26Z
1808194	2010-08-25T00:28:28Z
0	2010-08-24T23:42:07Z
19556	2010-08-21T08:43:42Z
1808194	2010-08-13T19:26:36Z
6657615	2010-08-09T14:04:09Z
0	2010-08-08T01:18:33Z
0	2010-08-08T01:14:19Z
6657615	2010-08-07T19:33:51Z
6657615	2010-08-07T19:28:55Z
7320905	2010-07-27T11:36:14Z
142435	2010-07-25T15:30:18Z
0	2010-07-24T20:27:59Z
597345	2010-07-21T14:18:29Z
0	2010-07-19T22:21:58Z
1679164	2010-07-18T16:25:42Z
0	2010-07-18T12:05:12Z
8769353	2010-07-07T23:39:52Z
8001475	2010-07-04T21:06:33Z
1011889	2010-06-27T13:48:57Z
86163	2010-06-27T03:53:32Z
5310681	2010-06-26T02:58:58Z
1011889	2010-06-25T20:19:58Z
1011889	2010-06-24T11:53:41Z
4440137	2010-06-21T23:35:21Z
4358889	2010-06-03T00:35:47Z
977984	2010-06-02T23:16:44Z
1721308	2010-05-31T03:44:10Z
203434	2010-05-22T08:48:04Z
0	2010-05-21T04:08:58Z
12242445	2010-05-14T03:02:45Z
12242445	2010-05-14T03:01:27Z
8066546	2010-05-09T22:51:21Z
6374305	2010-05-06T03:43:34Z
6374305	2010-05-06T03:42:31Z
0	2010-05-01T21:49:50Z
597345	2010-04-28T21:31:32Z
597345	2010-04-28T21:26:48Z
0	2010-04-27T00:19:21Z
0	2010-04-26T19:00:09Z
99452	2010-04-24T07:41:17Z
10996774	2010-04-23T15:35:34Z
0	2010-04-15T14:26:13Z
147354	2010-04-12T17:14:03Z
1664625	2010-04-06T11:44:13Z
84053	2010-04-05T18:51:11Z
9021902	2010-03-28T11:11:24Z
1808194	2010-03-25T03:58:36Z
597345	2010-03-24T23:02:46Z
0	2010-03-23T15:11:43Z
1808194	2010-03-22T21:09:28Z
1808194	2010-03-22T21:08:32Z
1808194	2010-03-22T21:07:10Z
9021902	2010-03-22T13:37:51Z
0	2010-03-21T13:19:29Z
0	2010-03-21T12:55:15Z
214489	2010-03-19T21:30:38Z
1011889	2010-03-17T21:30:33Z
11509378	2010-03-17T18:16:16Z
1808194	2010-03-12T17:57:12Z
1808194	2010-03-12T17:37:22Z
1808194	2010-03-08T17:19:37Z
0	2010-03-08T11:38:44Z
1808194	2010-03-07T03:32:07Z
1808194	2010-03-07T03:27:29Z
0	2010-03-06T08:34:26Z
0	2010-03-06T08:32:45Z
0	2010-03-06T08:32:20Z
218057	2010-03-03T05:56:36Z
1808194	2010-03-02T16:09:20Z
1808194	2010-03-02T16:01:07Z
0	2010-03-01T14:16:41Z
1011889	2010-02-27T17:14:33Z
0	2010-02-27T17:02:21Z
9021902	2010-02-26T17:32:59Z
364847	2010-02-22T07:10:56Z
0	2010-02-15T22:26:57Z
1011889	2010-02-13T00:05:20Z
0	2010-02-12T23:04:37Z
364847	2010-02-12T10:27:36Z
1004750	2010-02-11T23:31:43Z
11673190	2010-02-11T23:31:34Z
11673190	2010-02-11T23:30:09Z
433328	2010-01-24T17:48:21Z
1223962	2010-01-22T20:56:10Z
1741963	2010-01-21T06:51:58Z
0	2010-01-18T12:14:58Z
0	2010-01-18T12:08:17Z
1593792	2010-01-15T06:30:57Z
4373810	2010-01-14T18:21:28Z
2684294	2010-01-12T19:24:36Z
5702883	2010-01-12T15:11:45Z
5702883	2010-01-12T15:06:19Z
5702883	2010-01-12T15:04:53Z
0	2010-01-12T14:57:25Z
1593792	2010-01-09T19:52:24Z
0	2010-01-09T19:09:11Z
0	2010-01-09T19:08:42Z
597345	2010-01-09T01:47:17Z
10862492	2009-12-30T11:55:36Z
433328	2009-12-25T12:50:34Z
359256	2009-12-24T10:43:59Z
0	2009-12-23T21:38:20Z
0	2009-12-23T21:28:20Z
1862829	2009-12-21T17:50:11Z
3412883	2009-12-18T23:43:42Z
0	2009-12-18T21:06:01Z
0	2009-12-10T02:00:13Z
0	2009-12-03T15:58:25Z
0	2009-11-21T04:37:52Z
0	2009-11-21T04:32:35Z
0	2009-11-20T04:15:58Z
335429	2009-11-12T06:08:44Z
335429	2009-11-12T06:02:19Z
335429	2009-11-12T06:00:18Z
335429	2009-11-12T05:59:22Z
335429	2009-11-12T05:57:33Z
697769	2009-11-07T18:49:29Z
697769	2009-11-07T18:48:34Z
697769	2009-11-07T18:47:18Z
697769	2009-11-07T18:46:50Z
697769	2009-11-07T18:45:45Z
697769	2009-11-04T20:55:29Z
697769	2009-11-04T20:54:19Z
9711171	2009-11-04T12:35:08Z
0	2009-11-04T12:34:04Z
1079367	2009-10-29T22:52:09Z
0	2009-10-24T02:28:36Z
8574593	2009-10-20T16:29:06Z
0	2009-10-19T22:23:08Z
0	2009-10-19T22:20:31Z
0	2009-10-19T22:18:15Z
7167267	2009-10-18T17:29:24Z
0	2009-10-18T17:20:36Z
0	2009-10-17T16:35:27Z
0	2009-10-15T20:36:57Z
0	2009-10-13T23:32:22Z
0	2009-10-13T06:20:53Z
328004	2009-10-09T18:23:41Z
0	2009-10-09T18:23:30Z
328004	2009-10-09T18:22:13Z
0	2009-10-09T18:22:03Z
10562673	2009-10-09T18:20:33Z
0	2009-10-09T18:20:16Z
3412883	2009-10-08T18:29:10Z
3412883	2009-10-08T18:26:50Z
0	2009-10-08T18:24:08Z
0	2009-10-08T18:23:12Z
6479931	2009-10-08T17:01:36Z
0	2009-10-08T05:14:41Z
0	2009-10-07T20:47:34Z
0	2009-09-15T22:03:17Z
0	2009-09-15T18:07:10Z
4727333	2009-09-14T21:49:27Z
5295687	2009-09-08T16:46:13Z
0	2009-09-07T12:55:49Z
5295687	2009-09-03T17:22:00Z
5295687	2009-09-02T22:07:06Z
0	2009-09-02T17:55:23Z
0	2009-09-02T17:51:17Z
872076	2009-09-01T07:00:19Z
0	2009-08-28T16:37:19Z
0	2009-08-28T16:36:13Z
0	2009-08-27T15:57:13Z
0	2009-08-27T15:51:50Z
0	2009-08-27T15:48:54Z
0	2009-08-27T15:48:18Z
0	2009-08-27T15:47:03Z
433328	2009-08-26T18:17:42Z
0	2009-08-25T20:58:58Z
3412883	2009-08-25T15:25:29Z
433328	2009-08-24T23:33:36Z
7167267	2009-08-23T13:59:36Z
0	2009-08-23T13:59:22Z
0	2009-08-23T13:59:15Z
697769	2009-08-23T13:58:24Z
697769	2009-08-23T13:49:36Z
697769	2009-08-23T13:47:31Z
697769	2009-08-23T13:45:30Z
697769	2009-08-23T13:37:33Z
697769	2009-08-23T13:25:18Z
0	2009-08-20T18:44:06Z
0	2009-08-20T18:32:05Z
2566017	2009-08-17T20:12:32Z
597345	2009-08-17T16:47:05Z
0	2009-08-08T17:14:30Z
54304	2009-08-06T01:28:47Z
0	2009-08-04T21:00:01Z
6482379	2009-08-04T07:15:15Z
0	2009-08-03T10:32:16Z
0	2009-08-03T10:10:00Z
2145813	2009-08-01T10:47:50Z
0	2009-07-31T03:20:51Z
0	2009-07-30T01:56:59Z
0	2009-07-30T01:54:28Z
1930427	2009-07-25T22:52:42Z
0	2009-07-24T12:37:43Z
0	2009-07-24T12:35:57Z
0	2009-07-24T12:30:31Z
1664625	2009-07-21T08:37:34Z
0	2009-07-13T11:35:05Z
0	2009-06-23T06:45:22Z
5466012	2009-06-21T11:35:17Z
9903165	2009-06-14T07:53:54Z
9903165	2009-06-14T07:51:19Z
280787	2009-06-11T16:55:12Z
0	2009-06-11T14:54:36Z
0	2009-06-09T23:02:52Z
0	2009-06-02T19:48:40Z
0	2009-06-01T19:06:52Z
0	2009-06-01T18:53:44Z
0	2009-05-25T21:38:30Z
663333	2009-05-24T16:53:27Z
597345	2009-05-20T23:02:08Z
0	2009-05-20T16:33:49Z
1872772	2009-05-16T13:13:51Z
1872772	2009-05-16T13:11:07Z
429625	2009-05-13T19:49:14Z
0	2009-05-13T19:41:20Z
0	2009-05-13T07:47:40Z
1098639	2009-05-08T16:59:24Z
7469672	2009-05-08T13:08:38Z
0	2009-05-07T22:01:17Z
269523	2009-05-06T17:45:42Z
4358889	2009-05-05T02:33:33Z
0	2009-05-05T02:14:02Z
0	2009-05-03T21:49:20Z
0	2009-04-30T05:10:56Z
0	2009-04-27T21:17:08Z
0	2009-04-27T21:15:33Z
4358889	2009-04-22T16:08:51Z
4358889	2009-04-22T16:02:58Z
4358889	2009-04-22T16:00:50Z
0	2009-04-22T01:12:52Z
0	2009-04-21T14:19:12Z
0	2009-04-10T22:12:41Z
4358889	2009-04-09T03:00:06Z
4358889	2009-04-09T02:57:49Z
0	2009-04-09T01:01:56Z
0	2009-04-09T01:00:51Z
0	2009-04-06T15:47:14Z
0	2009-04-03T11:52:11Z
0	2009-03-29T04:07:30Z
0	2009-03-29T03:36:16Z
0	2009-03-15T19:00:59Z
0	2009-03-10T12:32:30Z
0	2009-02-24T12:41:12Z
0	2009-02-22T05:00:24Z
429625	2009-02-18T22:04:52Z
4197663	2009-02-17T22:37:17Z
429625	2009-02-16T15:05:33Z
4197663	2009-02-16T13:39:51Z
4197663	2009-02-16T13:36:14Z
597345	2009-02-14T00:35:51Z
0	2009-02-12T05:06:48Z
5749853	2009-02-11T10:08:57Z
597345	2009-02-11T02:20:17Z
433328	2009-02-06T06:23:35Z
3629733	2009-02-06T01:58:18Z
28804	2009-02-04T04:51:17Z
0	2009-02-04T01:31:37Z
597345	2009-02-03T02:25:46Z
0	2009-01-29T22:00:36Z
512560	2009-01-27T12:28:04Z
0	2009-01-27T11:44:29Z
5749853	2009-01-25T08:02:39Z
7531423	2009-01-25T05:49:14Z
1532155	2009-01-23T17:50:38Z
663333	2009-01-23T17:45:10Z
0	2009-01-18T07:28:17Z
28804	2009-01-11T15:54:13Z
0	2009-01-11T05:28:10Z
0	2009-01-11T00:01:02Z
8666581	2009-01-08T21:35:27Z
0	2009-01-05T08:36:16Z
842922	2009-01-02T00:10:04Z
0	2009-01-01T05:33:04Z
8460079	2008-12-15T22:08:41Z
0	2008-12-06T03:32:04Z
0	2008-12-05T22:56:53Z
0	2008-12-01T19:14:07Z
7218328	2008-11-29T10:38:24Z
0	2008-11-28T19:00:57Z
0	2008-11-26T22:40:59Z
0	2008-11-26T07:35:57Z
245620	2008-11-25T23:59:27Z
0	2008-11-25T23:49:55Z
0	2008-11-25T23:49:09Z
280787	2008-11-25T13:47:49Z
280787	2008-11-24T20:48:01Z
245620	2008-11-23T18:43:29Z
8382234	2008-11-23T17:25:22Z
280787	2008-11-12T10:12:17Z
0	2008-11-12T07:01:15Z
597345	2008-11-08T18:21:56Z
597345	2008-11-08T18:19:27Z
0	2008-11-02T16:58:13Z
293907	2008-11-01T12:04:30Z
8189905	2008-10-29T00:32:57Z
597345	2008-10-25T16:59:01Z
1079367	2008-10-23T22:27:33Z
3504197	2008-10-21T03:18:58Z
6351353	2008-10-14T12:11:07Z
8025666	2008-10-07T16:15:28Z
0	2008-10-05T18:41:02Z
663333	2008-10-03T15:44:31Z
0	2008-10-03T10:22:14Z
4358889	2008-09-29T19:55:48Z
0	2008-09-29T16:28:23Z
4469495	2008-09-25T22:01:35Z
0	2008-09-25T08:54:21Z
0	2008-09-22T04:37:36Z
0	2008-09-22T04:36:19Z
597345	2008-09-19T21:46:29Z
28804	2008-09-15T20:27:45Z
0	2008-09-15T16:48:10Z
280787	2008-09-10T19:52:19Z
4928500	2008-09-10T16:14:56Z
0	2008-09-10T16:14:53Z
0	2008-09-01T21:14:14Z
4358889	2008-09-01T03:48:39Z
0	2008-08-31T12:00:05Z
0	2008-08-30T20:14:50Z
4358889	2008-08-27T23:32:29Z
1532155	2008-08-27T19:21:14Z
597345	2008-08-27T18:56:06Z
597345	2008-08-25T15:31:17Z
597345	2008-08-25T15:30:45Z
7016748	2008-08-08T05:53:25Z
0	2008-08-06T18:08:08Z
2267812	2008-08-03T15:07:44Z
6085301	2008-08-01T17:24:11Z
3210133	2008-07-30T18:28:31Z
0	2008-07-29T12:08:07Z
0	2008-07-29T12:07:45Z
203434	2008-07-28T19:25:29Z
0	2008-07-24T02:32:30Z
2017882	2008-07-22T13:52:36Z
0	2008-07-22T13:44:55Z
6085301	2008-07-22T09:17:09Z
0	2008-07-21T01:51:18Z
0	2008-07-19T06:28:14Z
753209	2008-07-14T13:40:57Z
753209	2008-07-14T13:40:09Z
753209	2008-07-14T13:26:45Z
753209	2008-07-14T13:17:35Z
0	2008-07-13T03:04:18Z
2666389	2008-07-05T22:49:22Z
597345	2008-06-29T14:26:54Z
57108	2008-06-29T13:14:36Z
597345	2008-06-28T23:30:05Z
433328	2008-06-26T09:50:52Z
1348722	2008-06-23T18:53:32Z
1348722	2008-06-23T18:50:04Z
99452	2008-06-23T18:31:55Z
433328	2008-06-22T04:41:00Z
597345	2008-06-21T14:47:59Z
597345	2008-06-21T14:43:33Z
597345	2008-06-21T14:42:47Z
597345	2008-06-21T14:26:09Z
597345	2008-06-21T14:04:06Z
597345	2008-06-21T14:01:24Z
597345	2008-06-21T14:00:56Z
597345	2008-06-21T13:56:13Z
